Name,CType,Cost,Strength,Speed,Effect,Class,Kingdom,Rarity,Level
Aged Duskbringers,Unit,7,4,1,"After surviving damage, randomly give 4 strength to another friendly unit.",Elder ,Neutral,Rare,1
Agents in Charge,Unit,5,3,3,,Rodent ,Ironclad Union,Common,1
Amberhides,Unit,5,4,1,"On play, drain 4 strength from a random surrounding poisoned unit.",Toad ,Tribes of Shadowfen,Common,1
Archdruid Earyn,Unit,7,7,0,"On play, randomly play up to 1 spell card up to Earyn's mana cost from your hand.",Hero ,Neutral,Legendary,1
Armed Schemers,Unit,7,7,0,"On play, pull enemy units to you. Then deal 3 damage to all bordering enemy units.",Rodent ,Ironclad Union,Epic,1
Avian Stalkers,Unit,6,5,0,"On death, destroy all units in front with 3 or less strength and spawn 3 strength Ravens on all tiles behind.",Raven ,Neutral,Epic,1
Azure Hatcher,Unit,4,1,2,"On death, spawn 1 strength Toads on 2 random surrounding tiles.",Toad ,Tribes of Shadowfen,Rare,1
Beards of Crowglyph,Unit,6,6,0,"After surviving damage, spawn an Elder with strength equal to this on a random bordering tile.",Elder ,Neutral,Epic,1
Beasts of Terror,Unit,4,3,1,"When attacking a non-Dragon unit, deal 2 damage to all other enemies with the same unit type.",Dragon ,Neutral,Epic,1
Bigthrust Tigers,Unit,2,1,0,"On play, gain speed equal to the amount of enemy units in front.",Feline ,Neutral,Rare,1
Bladestorm,Spell,5,,,Deal 1 damage to all enemy units and structures., ,Neutral,Common,1
Blessed with Brawn,Spell,6,,,Give 8 strength to a target friendly unit or structure with 4 or less strength., ,Winter Pact,Common,1
Blood Ministers,Unit,6,3,0,"On play, convert all bordering enemy units with 3 or less strength to fight for you.",Raven ,Tribes of Shadowfen,Epic,1
Bluesail Raiders,Unit,5,3,2,,Pirate ,Neutral,Common,1
Booming Professors,Unit,6,5,0,"After surviving damage, deal up to 3 of its remaining strength as damage to the first enemy in front.",Rodent  Elder,Ironclad Union,Epic,1
Boomstick Officers,Unit,6,5,1,"On play, deal 3 damage to a random enemy behind.",Rodent ,Neutral,Rare,1
Boosting Elixir,Spell,4,,,Give 3 strength to a target friendly unit and a random friendly unit bordering it., ,Ironclad Union,Rare,1
Broken Earth Drakes,Unit,7,3,1,"When this dies not bordering any base, deal 3 damage to all non-Dragon units.",Dragon ,Winter Pact,Rare,1
Broken Truce,Spell,4,,,Destroy a target unit or structure with 8 or less strength. Spread spare damage randomly among all surrounding units or structures. Deal 3 damage to your base., ,Swarm of the East,Rare,1
Brood Sages,Unit,2,2,0,"On play, for each surrounding poisoned unit spawn a 1 strength Toad on 2 tiles bordering it.",Toad ,Tribes of Shadowfen,Epic,1
Broodmother Qordia,Unit,6,5,1,"On play, spawn 3 Nests on random surrounding tiles which will hatch 3 strength Dragons.",Dragon  Hero,Tribes of Shadowfen,Legendary,1
Brothers in Arms,Unit,3,3,0,"On play, spawn a 1 strength Knight on the tile behind.",Knight ,Neutral,Common,1
Bucks of Wasteland,Unit,6,6,0,"After surviving damage, randomly give strength to 2 other friendly units equal to the damage received.",Satyr  Elder,Swarm of the East,Epic,1
Cabin Girls,Unit,4,5,0,,Pirate ,Neutral,Common,1
Call for Aid,Spell,7,,,Spawn 3 strength units on all tiles bordering a target friendly unit., ,Neutral,Rare,1
Calming Spirits,Unit,7,10,0,,Frostling ,Winter Pact,Common,1
Chaotic Pupil,Unit,5,1,2,"On death, deal 3 damage to a random bordering enemy.",Rodent ,Ironclad Union,Common,1
Chillbeards,Unit,9,4,2,"When played with an enemy on the tile in front, gain 4 strength.",Dwarf ,Winter Pact,Common,1
Chilled Stonedames,Unit,5,4,1,"After surviving damage, destroy all enemy units in front.",Frostling  Elder,Winter Pact,Epic,1
Clerics with Cords,Unit,4,3,0,"On play, convert a random bordering enemy unit with 2 or less strength to fight for you.",Raven ,Tribes of Shadowfen,Rare,1
Collector Mirz,Unit,3,1,1,"On play, create a 0 cost unit with 5 strength and add it to your deck.",Hero ,Neutral,Legendary,1
Confinement,Spell,3,,,Reduce the strength of a target enemy unit to 5., ,Neutral,Common,1
Conflicted Drakes,Unit,3,2,0,"On play, deal 1 damage to all non-Dragon units in front.",Dragon ,Neutral,Rare,1
Copperskin Ranger,Unit,2,1,0,"On play, poison 1 random enemy unit.",Toad ,Tribes of Shadowfen,Common,1
Counselor Ahmi,Unit,3,2,1,"When played with no bordering enemies, return this card back to your hand.",Satyr  Hero,Swarm of the East,Legendary,1
Crazy Bombers,Unit,8,6,1,"On play, deal 7 damage spread randomly among all surrounding enemies.",Rodent ,Neutral,Epic,1
Crimson Sentry,Unit,3,1,2,"On death, deal 1 damage to all bordering units and poison them.",Toad ,Tribes of Shadowfen,Common,1
Curse of Strings,Spell,7,,,Convert a target enemy unit with 8 or less strength to fight for you., ,Tribes of Shadowfen,Rare,1
Dangerous Suitors,Unit,6,4,1,"On play, gain 2 strength for every other Dragon on the board.",Dragon ,Neutral,Rare,1
Dark Harvest,Spell,5,,,Deal 2 damage to all enemies surrounding a friendly unit., ,Swarm of the East,Rare,1
Dawnsparks,Unit,6,8,0,"When attacking, gain 4 mana.",Frostling ,Winter Pact,Epic,1
Debug Loggers,Unit,5,4,1,"After attacking, gives 2 strength to itself and a random surrounding friendly unit.",Construct ,Ironclad Union,Epic,1
Delegators,Unit,6,7,1,,Construct ,Ironclad Union,Common,1
Destructobots,Unit,2,2,1,"On play, deal 1 damage to another friendly unit.",Construct ,Ironclad Union,Rare,1
Devastators,Unit,4,3,1,"Before attacking a structure or base, deal 3 additional damage to it.",Undead ,Swarm of the East,Epic,1
Doctor Mia,Unit,2,2,0,"On play, trigger the ability of all bordering friendly structures.",Rodent  Hero,Ironclad Union,Legendary,1
Doppelbocks,Unit,2,1,0,"On play, spawn a 1 strength Satyr on the tile in front.",Satyr ,Swarm of the East,Common,1
Draconic Roamers,Unit,4,2,2,"When attacking a unit, spawn a 1 strength Dragon on a random tile bordering that unit.",Dragon ,Swarm of the East,Rare,1
Dreadfauns,Unit,5,3,0,"On play, spawn 2 Satyrs with 2 strength on random bordering tiles.",Satyr ,Swarm of the East,Common,1
Dreadful Keepers,Unit,3,3,0,"On death, randomly spawn a 3 strength Dragon on a tile bordering a friendly Dragon.",Dragon ,Swarm of the East,Epic,1
Dubious Hags,Unit,2,2,1,"On death, spawn a 1 strength Raven on a random bordering tile to fight for the enemy.",Raven ,Tribes of Shadowfen,Common,1
Earthfathers,Unit,7,5,1,"After surviving damage, gain 3 strength.",Dwarf  Elder,Winter Pact,Rare,1
